SP	GD	NUM_BP	DROPPED_PAIRS	SEQS	IUCN	status	Split	New Name	N_of_splits	SP1	SP2	SP3	SP4	SP5	SP6	SP7	SP8	SP9	SP10	SP11	SP12	Notes	Included in Phylogeny
Charadrius obscurus	7.89E-04	82	0	14	CR	Threatened	Charadrius aquilonius	NA	1	Charadrius aquilonius	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Falco pelegrinoides	0.001034577	16	0	6	LC	Non-threatened	lumped with peregrinus	Falco peregrinus	NA	Falco peregrinus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Carpodacus eos	0.001461088	12	10	6	LC	Non-threatened	now Carpodacus waltoni	Carpodacus waltoni	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Bambusicola thoracicus	0.001500702	155	0	14	LC	Non-threatened	Bambusicola sonorivox	NA	1	Bambusicola sonorivox	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Capito wallacei	0.00163237	94	0	11	VU	Threatened	Capito fitzpatricki	NA	1	Capito fitzpatricki	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Penelopides panini	0.001934876	38	10	9	EN	Threatened	Penelopides affinis, Penelopides mindorensis, Penelopides manillae	NA	3	Penelopides affinis	Penelopides mindorensis	Penelopides manillae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, Yes, Yes
Threskiornis aethiopicus	0.001999734	8	22	7	LC	Non-threatened	Threskiornis bernieri	NA	1	Threskiornis bernieri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Circus spilonotus	0.002091847	86	0	9	LC	Non-threatened	Circus spilothorax	NA	1	Circus spilothorax	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Icterus spurius	0.002109892	127	0	12	LC	Non-threatened	Icterus fuertesi	NA	1	Icterus fuertesi	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Pycnonotus plumosus	0.002443449	466	116	31	LC	Non-threatened	Pycnonotus cinereifrons	NA	1	Pycnonotus cinereifrons	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Hypsipetes leucocephalus	0.002649004	459	0	18	LC	Non-threatened	Hypsipetes ganeesa	NA	1	Hypsipetes ganeesa	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Myioborus ornatus	0.003252439	78	0	7	LC	Non-threatened	Myioborus chrysops	NA	1	Myioborus chrysops	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Poicephalus robustus	0.003507956	15	10	6	VU	Threatened	Poicephalus fuscicollis	NA	1	Poicephalus fuscicollis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Aulacorhynchus sulcatus	0.00400217	603	36	19	LC	Non-threatened	Aulacorhynchus calorhynchus	NA	1	Aulacorhynchus calorhynchus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Acrocephalus arundinaceus	0.004294648	43	16	7	LC	Non-threatened	Acrocephalus orientalis	NA	1	Acrocephalus orientalis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Apus affinis	0.004522734	823	34	25	LC	Non-threatened	Apus nipalensis	NA	1	Apus nipalensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Hemiphaga novaeseelandiae	0.004717904	148	0	9	NT	Non-threatened	Hemiphaga chathamensis	NA	1	Hemiphaga chathamensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Ramphocelus icteronotus	0.004790781	10870	8288	130	LC	Non-threatened	Ramphocelus flammigerus	NA	1	Ramphocelus flammigerus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Turdus naumanni	0.004817867	48	2	6	LC	Non-threatened	Turdus eunomus	NA	1	Turdus eunomus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Puffinus lherminieri	0.004848605	140	54	12	LC	Non-threatened	P. baroli, P. bannermani, P. persicus, P. subalaris and P. bailloni	NA	5	Puffinus baroli	Puffinus bannermani	Puffinus persicus	Puffinus subalaris	Puffinus bailloni	NA	NA	NA	NA	NA	NA	NA	NA	No, No, No, No, No
Larus argentatus	0.005141479	10538	746	72	LC	Non-threatened	Larus smithsonianus	NA	1	Larus smithsonianus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Petroica australis	0.00521928	65	12	8	LC	Non-threatened	Petroica longipes	NA	1	Petroica longipes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Parus caeruleus	0.00564851	3300	724	47	LC	Non-threatened	Cyanistes teneriffae	NA	1	Cyanistes teneriffae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Emberiza spodocephala	0.005772919	261	14	12	LC	Non-threatened	Emberiza personata	NA	1	Emberiza personata	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Leiothrix argentauris	0.005909841	64	8	6	LC	Non-threatened	Leiothrix laurinae	NA	1	Leiothrix laurinae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Buteo buteo	0.006012907	62	10	6	LC	Non-threatened	Buteo japonicus, Buteo refectus	NA	2	Buteo japonicus	Buteo refectus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Pteroglossus inscriptus	0.006248796	148	0	8	LC	Non-threatened	Pteroglossus humboldti	NA	1	Pteroglossus humboldti	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Lepidocolaptes affinis	0.006261419	5991	0	45	LC	Non-threatened	Lepidocolaptes neglectus	NA	1	Lepidocolaptes neglectus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Calonectris diomedea	0.006494384	3318	1138	49	LC	Non-threatened	C. borealis, C. edwardsi	NA	2	Calonectris borealis	Calonectris edwardsi	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Sylvia sarda	0.006570118	62	10	7	LC	Non-threatened	Sylvia balearica	NA	1	Sylvia balearica	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Pyrrhura leucotis	0.006789158	109	0	6	VU	Threatened	Pyrrhura emma	NA	1	Pyrrhura emma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Strophocincla fairbanki	0.006847813	414	0	12	NT	Non-threatened	Trochalopteron meridionale	NA	1	Trochalopteron meridionale	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Aegithalos caudatus	0.007301464	60895	0	134	LC	Non-threatened	Aegithalos glaucogularis	NA	1	Aegithalos glaucogularis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Gallinula chloropus	0.007739195	96	62	11	LC	Non-threatened	Gallinula galeata	NA	1	Gallinula galeata	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Collocalia linchi	0.007947545	172	20	9	LC	Non-threatened	Collocalia dodgei	NA	1	Collocalia dodgei	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Eudyptes chrysocome	0.008160396	1234	0	20	VU	Threatened	Eudyptes moseleyi	NA	1	Eudyptes moseleyi	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Icterus cayanensis	0.00822441	998	0	16	LC	Non-threatened	I. chrysocephalus 	NA	1	Icterus chrysocephalus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Circus cyaneus	0.008471641	402	50	14	LC	Non-threatened	Circus hudsonius	NA	1	Circus hudsonius	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Ninox scutulata	0.008785161	16641	0	66	LC	Non-threatened	N. japonica, N. randi and N. obscura	NA	3	Ninox japonica	Ninox randi	Ninox obscura	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No, No
Carpodacus vinaceus	0.008824946	3929	0	33	LC	Non-threatened	Carpodacus formosanus	NA	1	Carpodacus formosanus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Hypothymis azurea	0.008835674	119	0	6	LC	Non-threatened	Hypothymis puella	NA	1	Hypothymis puella	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Phylloscopus borealis	0.009091053	3978	56	34	LC	Non-threatened	P. examinandus and P. xanthodryas	NA	2	Phylloscopus examinandus	Phylloscopus  xanthodryas	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Pyrrhura melanura	0.009287357	454	0	10	LC	Non-threatened	Pyrrhura pacifica	NA	1	Pyrrhura pacifica	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Monarcha castaneiventris	0.009505335	147	0	6	LC	Non-threatened	M. megarhynchus and M. ugiensis 	NA	2	Monarcha megarhynchus	Monarcha ugiensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Psarocolius angustifrons	0.010292685	334	0	9	LC	Non-threatened	Psarocolius oleagineus	NA	1	Psarocolius oleagineus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Pterodroma macroptera	0.01038852	6647	0	35	LC	Non-threatened	Pterodroma gouldi	NA	1	Pterodroma gouldi	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Zosterops maderaspatanus	0.010465386	356	90	18	LC	Non-threatened	Z. kirki and Z. semiflavus	NA	2	Zosterops kirki	Zosterops semiflavus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Sclerurus scansor	0.010591117	12576	0	49	LC	Non-threatened	Sclerurus cearensis	NA	1	Sclerurus cearensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Garrulax chinensis	0.010871219	28517	140	71	LC	Non-threatened	Garrulax monachus	NA	1	Garrulax monachus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Picus viridis	0.010964075	124	38	10	LC	Non-threatened	Picus sharpei	NA	1	Picus sharpei	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Xiphorhynchus erythropygius	0.01110989	227	0	7	LC	Non-threatened	Xiphorhynchus aequatorialis	NA	1	Xiphorhynchus aequatorialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Pyrocephalus rubinus	0.011167169	23849	0	60	LC	Non-threatened	P. nanus and P. dubius	NA	2	Pyrocephalus nanus	Pyrocephalus dubius	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Burhinus oedicnemus	0.011194515	1378	0	24	LC	Non-threatened	Burhinus indicus	NA	1	Burhinus indicus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Geothlypis poliocephala	0.011220116	173	0	6	LC	Non-threatened	G. auricularis and G. chiriquensis	NA	2	Geothlypis auricularis	Geothlypis chiriquensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, Yes
Pyrrhura picta	0.011694386	426	0	9	LC	Non-threatened	P. snethlageae, P. parvifrons, P. amazonum, P. lucianii, P. roseifrons, P. peruviana, P. subandina, P. caeruleiceps and P. eisenmanni	NA	9	Pyrrhura snethlageae	Pyrrhura parvifrons	Pyrrhura amazonum	Pyrrhura lucianii	Pyrrhura roseifrons	Pyrrhura peruviana	Pyrrhura subandina	Pyrrhura caeruleiceps	Pyrrhura eisenmanni	NA	NA	NA	NA	No, No, No, No, No, No, No, No, No
Irena puella	0.012591004	788	4	16	LC	Non-threatened	Irena tweeddalii	NA	1	Irena tweeddalii	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Arachnothera longirostra	0.012641681	86081	0	113	LC	Non-threatened	A. dilutior and A. flammifera 	NA	2	Arachnothera dilutior	Arachnothera flammifera	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Sula dactylatra	0.013095158	135	46	10	LC	Non-threatened	Sula granti	NA	1	Sula granti	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Brotogeris versicolurus	0.013735156	293	0	7	LC	Non-threatened	Brotogeris chiriri	NA	1	Brotogeris chiriri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Picus canus	0.013831162	92	8	6	LC	Non-threatened	P. guerini and P. dedemi	NA	2	Picus guerini	Picus dedemi	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Troglodytes troglodytes	0.013998292	12960	0	45	LC	Non-threatened	 T. pacificus and T. hiemalis	NA	2	Troglodytes pacificus	Troglodytes hiemalis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Cyanopica cyanus	0.01423631	148293	0	137	LC	Non-threatened	Cyanopica cooki	NA	1	Cyanopica cooki	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Aphelocoma californica	0.014285212	8071	2	38	LC	Non-threatened	Aphelocoma californica and A. insularis	NA	2	Aphelocoma californica	Aphelocoma insularis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, Yes
Phylloscopus collybita	0.014333875	3124	0	22	LC	Non-threatened	Phylloscopus ibericus, Phylloscopus tristis, Phylloscopus canariensis	NA	3	Phylloscopus ibericus	Phylloscopus tristis	Phylloscopus canariensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, No, Yes
Tockus erythrorhynchus	0.014422857	191	42	10	LC	Non-threatened	Tockus damarensis	NA	1	Tockus damarensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Passerella iliaca	0.01475728	353	44	13	LC	Non-threatened	P. unalaschcensis, P. schistacea and P. megarhyncha 	NA	3	Passerella unalaschcensis	Passerella schistacea	Passerella megarhyncha	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No, No
Turdus poliocephalus	0.014787733	664	0	10	LC	Non-threatened	T. niveiceos	NA	1	Turdus niveiceos	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Colaptes auratus	0.01485677	325	30	9	LC	Non-threatened	C. cafer, C. chrysoides, C. mexicanoides	NA	3	Colaptes cafer	Colaptes chrysoides	Colaptes mexicanoides	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, Yes, No
Myrmeciza hemimelaena	0.015042553	32324	0	67	LC	Non-threatened	Sciaphylax castanea	NA	1	Sciaphylax castanea	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Willisornis poecilinotus	0.015095765	22556	1368	69	LC	Non-threatened	Willisornis vidua, nigrigula	NA	2	Willisornis vidua	Willisornis nigrigula	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Drymophila caudata	0.015110592	53	24	7	NT	Non-threatened	D. klagesi, D. hellmayri and D. striaticeps	NA	3	Drymophila klagesi	Drymophila hellmayri	Drymophila striaticeps	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Premnoplex tatei	0.0151341	237	0	6	EN	Threatened	Premnoplex pariae	NA	1	Premnoplex pariae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Saltator grossus	0.015617821	1920	0	16	LC	Non-threatened	Saltator fuliginosus	NA	1	Saltator fuliginosus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Aegithalos concinnus	0.01573493	392970	0	231	LC	Non-threatened	Aegithalos iredalei, Aegithalos annamensis	NA	2	Aegithalos iredalei	Aegithalos annamensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Dendrocolaptes certhia	0.015799614	15518	0	45	LC	Non-threatened	Dendrocolaptes sanctithomae, Dendrocolaptes punctipectus	NA	2	Dendrocolaptes sanctithomae	Dendrocolaptes punctipectus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, No
Xiphorhynchus fuscus	0.015903436	9487	288	39	LC	Non-threatened	Xiphorhynchus atlanticus	NA	1	Xiphorhynchus atlanticus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Cacicus cela	0.016211499	218	0	6	LC	Non-threatened	Cacicus vitellinus	NA	1	Cacicus vitellinus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Glaucidium brasilianum	0.016217377	12432	600	49	LC	Non-threatened	Glaucidium tucumanum	NA	1	Glaucidium tucumanum	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Calandrella cinerea	0.016692604	3625	630	36	LC	Non-threatened	C. eremica and C. blanfordi	NA	2	Calandrella eremica	Calandrella blanfordi	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Zoothera dauma	0.017317221	1718	0	15	LC	Non-threatened	Zoothera aurea, Z. major	NA	2	Zoothera aurea	Zoothera major	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, Yes
Paradoxornis brunneus	0.017429739	418	0	7	LC	Non-threatened	Sinosuthora ricketti	NA	1	Sinosuthora ricketti	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Pernis celebensis	0.017670683	264	0	10	LC	Non-threatened	Pernis steerei	NA	1	Pernis steerei	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Certhidea olivacea	0.017903149	1027	0	12	VU	Threatened	Certhidea fusca	NA	1	Certhidea fusca	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Apteryx australis	0.018350191	233185	1452	175	VU	Threatened	Apteryx australis, A. mantelli and A. rowi 	NA	3	Apteryx australis	Apteryx mantelli	Apteryx rowi	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, Yes, No
Cyornis rubeculoides	0.019403676	846	0	10	LC	Non-threatened	Cyornis glaucicomans	NA	1	Cyornis glaucicomans	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Oceanodroma castro	0.01966755	559	0	8	LC	Non-threatened	Hydrobates monteiroi, Hydrobates matsudairae	NA	2	Hydrobates monteiroi	Hydrobates matsudairae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Acrocephalus mendanae	0.020588812	5872	0	26	LC	Non-threatened	Acrocephalus percernis	NA	1	Acrocephalus percernis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Emberiza tahapisi	0.020620389	350	0	7	LC	Non-threatened	Emberiza goslingi	NA	1	Emberiza goslingi	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Garrulus glandarius	0.020871725	104664	2628	98	LC	Non-threatened	Garrulus bispecularis, G. leucotis	NA	2	Garrulus bispecularis	Garrulus leucotis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Amazona farinosa	0.021959976	4515	46	24	NT	Non-threatened	Amazona guatemalae	NA	1	Amazona guatemalae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Pica pica	0.022051067	427616	748	189	LC	Non-threatened	Pica mauritanica, Pica asirensis, Pica hudsonia	NA	3	Pica mauritanica	Pica asirensis	Pica hudsonia	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No, Yes
Carpodacus synoicus	0.022121635	289	8	8	LC	Non-threatened	Carpodacus stoliczkae	NA	1	Carpodacus stoliczkae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Acrocephalus stentoreus	0.02213165	1234	0	12	LC	Non-threatened	A. australis	NA	1	Acrocephalus australis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Amazona ochrocephala	0.02236928	743	20	11	LC	Non-threatened	Amazona oratrix, Amazona auropalliata	NA	2	Amazona oratrix	Amazona auropalliata	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, Yes
Prioniturus discurus	0.02287914	335	0	8	LC	Non-threatened	Prioniturus mindorensis	NA	1	Prioniturus mindorensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Phylloscopus davisoni	0.022923264	2362	0	18	LC	Non-threatened	name update: Phylloscopus intensior	Phylloscopus intensior	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Anthus similis	0.023059714	1392	0	12	LC	Non-threatened	Anthus similis and A. nyassae 	NA	2	Anthus similis	Anthus nyassae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, No
Zoothera mollissima	0.023406044	3478	34	19	LC	Non-threatened	Zoothera griseiceps, Zoothera salimalii	NA	2	Zoothera griseiceps	Zoothera salimalii	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Chloropsis hardwickii	0.023406482	981	26	14	LC	Non-threatened	Chloropsis lazulina	NA	1	Chloropsis lazulina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Calandrella brachydactyla	0.023450197	6845	1012	45	LC	Non-threatened	Calandrella dukhunensis	NA	1	Calandrella dukhunensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
