SP	GD	NUM_BP	DROPPED_PAIRS	SEQS	IUCN	status	Split	New Name	N_of_splits	SP1	SP2	SP3	SP4	SP5	SP6	SP7	SP8	SP9	SP10	SP11	SP12	Notes	Included in Phylogeny
Otus megalotis	0.023697886	1257	22	12	LC	Non-threatened	Otus nigrorum, O. everetti	NA	2	Otus nigrorum	Otus everetti	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Phylloscopus reguloides	0.024746273	14490	80	42	LC	Non-threatened	Phylloscopus claudiae, P. goodsoni	NA	2	Phylloscopus claudiae	Phylloscopus goodsoni	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, Yes
Ficedula parva	0.024946269	5369	0	21	LC	Non-threatened	Ficedula albicilla	NA	1	Ficedula albicilla	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Myrmotherula axillaris	0.025051742	671140	0	231	LC	Non-threatened	Myrmotherula luctuosa	NA	1	Myrmotherula luctuosa	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Pteruthius flaviscapis	0.025151014	3267	0	16	LC	Non-threatened	Pteruthius aeralatus	NA	1	Pteruthius aeralatus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Andropadus masukuensis	0.025187402	287	14	8	LC	Non-threatened	Arizelocichla tephrolaema, Arizelocichla montana	NA	2	Arizelocichla tephrolaema	Arizelocichla montana	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Campylorhamphus procurvoides	0.025620151	4501	0	19	LC	Non-threatened	Campylorhamphus procurvoides, C. probatus and C. multostriatus	NA	3	Campylorhamphus procurvoides	Campylorhamphus probatus	Campylorhamphus multostriatus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, No, No
Stachyris ruficeps	0.025651044	150476	240	114	LC	Non-threatened	Cyanoderma ambigua	NA	1	Cyanoderma ambigua	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Cossypha anomala	0.025851703	258	10	6	NT	Non-threatened	Dessonornis anomalus, D. macclounii and D. mbuluensis	NA	3	Dessonornis anomalus	Dessonornis macclounii	Dessonornis mbuluensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No, No
Illadopsis rufipennis	0.025921826	3930	0	18	LC	Non-threatened	Illadopsis distans	NA	1	Illadopsis distans	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Luscinia pectoralis	0.026086122	4990	0	20	LC	Non-threatened	Calliope tschebaiewi	NA	1	Calliope tschebaiewi	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Parula pitiayumi	0.026238769	404	0	6	LC	Non-threatened	Setophaga graysoni	NA	1	Setophaga graysoni	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Dendroica coronata	0.026809225	836	0	8	LC	Non-threatened	Setophaga auduboni	NA	1	Setophaga auduboni	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Stiphrornis erythrothorax	0.027077844	7580	48	25	LC	Non-threatened	Stiphrornis xanthogaster, S. pyrrholaemus	NA	2	Stiphrornis xanthogaster	Stiphrornis pyrrholaemus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Pitta erythrogaster	0.027242023	195870	0	140	LC	Non-threatened	Erythropitta inspeculata, Erythropitta caeruleitorques, Erythropitta palliceps, Erythropitta celebensis, Erythropitta dohertyi, Erythropitta rufiventris, Erythropitta rubrinucha, Erythropitta macklotii, Erythropitta meeki, Erythropitta gazellae, Erythropitta splendida, Erythropitta novaehibernicae	NA	12	Erythropitta inspeculata	Erythropitta caeruleitorques	Erythropitta palliceps	Erythropitta celebensis	Erythropitta dohertyi	Erythropitta rufiventris	Erythropitta rubrinucha	Erythropitta macklotii	Erythropitta meeki	Erythropitta gazellae	Erythropitta splendida	Erythropitta novaehibernicae	NA	No, No, No, No, No, No, No, No, No, No, No, No
Sylvia cantillans	0.027317348	114648	6338	134	LC	Non-threatened	Sylvia subalpina	NA	1	Sylvia subalpina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Motacilla flava	0.027632559	1937	334	23	LC	Non-threatened	Motacilla tschutschensis	NA	1	Motacilla tschutschensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Ninox novaeseelandiae	0.027666346	115	34	8	LC	Non-threatened	Ninox boobook	NA	1	Ninox boobook	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Lanius excubitor	0.028101942	20695	66	43	LC	Non-threatened	Lanius excubitor, L. borealis and L. meridionalis	NA	3	Lanius excubitor	Lanius borealis	Lanius meridionalis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, No, Yes
Bubo virginianus	0.028253568	191	48	10	LC	Non-threatened	Bubo magellanicus	NA	1	Bubo magellanicus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Hieraaetus morphnoides	0.028554857	414	0	6	LC	Non-threatened	Hieraaetus weiskei	NA	1	Hieraaetus weiskei	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Malacoptila striata	0.028596567	931	0	9	NT	Non-threatened	Malacoptila minor	NA	1	Malacoptila minor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Carpodacus thura	0.028669055	1061	0	11	LC	Non-threatened	Carpodacus dubius	NA	1	Carpodacus dubius	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Garrulax erythrocephalus	0.028753906	620	14	9	LC	Non-threatened	T. chrysopterum, T. melanostigma, T. peninsulae	NA	3	Trochalopteron chrysopterum	Trochalopteron melanostigma	Trochalopteron peninsulae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No, No
Pomatorhinus ferruginosus	0.028919216	7632	0	23	LC	Non-threatened	Pomatorhinus phayrei	NA	1	Pomatorhinus phayrei	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Icterus dominicensis	0.029131325	400	0	6	LC	Non-threatened	Icterus portoricensis, Icterus melanopsis, Icterus northropi	NA	3	Icterus portoricensis	Icterus melanopsis	Icterus northropi	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No, No
Pnoepyga albiventer	0.02984908	497	0	7	LC	Non-threatened	Pnoepyga formosana	NA	1	Pnoepyga formosana	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Automolus rubiginosus	0.030615042	895	0	8	LC	Non-threatened	Clibanornis rufipectus	NA	1	Clibanornis rufipectus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Rhipidura javanica	0.030940172	28859	0	41	LC	Non-threatened	Rhipidura nigritorquis	NA	1	Rhipidura nigritorquis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Xiphorhynchus guttatus	0.031230001	23873	0	47	LC	Non-threatened	Xiphorhynchus guttatoides	NA	1	Xiphorhynchus guttatoides	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Zosterops senegalensis	0.03153335	24795	776	50	LC	Non-threatened	Z. poliogastrus, complex variation	NA	1	Zosterops poliogastrus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	complex variation	Yes
Hylophilus ochraceiceps	0.031598031	4487	0	17	LC	Non-threatened	Tunchiornis luteifrons	NA	1	Tunchiornis luteifrons	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Bleda eximius	0.032796914	5951	0	20	NT	Non-threatened	Bleda notatus and B. ugandae	NA	2	Bleda notatus	Bleda ugandae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, No
Phylloscopus inornatus	0.033050073	647	24	9	LC	Non-threatened	Phylloscopus humei	NA	1	Phylloscopus humei	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Phylloscopus trochiloides	0.033165602	1820	0	12	LC	Non-threatened	Phylloscopus trochiloides , P. nitidus and P. plumbeitarsus	NA	3	Phylloscopus trochiloides	Phylloscopus nitidus	Phylloscopus plumbeitarsus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, Yes, No
Aulacorhynchus derbianus	0.033212005	6306	80	22	LC	Non-threatened	Aulacorhynchus whitelianus	NA	1	Aulacorhynchus whitelianus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Parus varius	0.033470084	969	0	8	LC	Non-threatened	Sittiparus varius, S. owstoni, S. olivaceus and S. castaneoventris	NA	4	Sittiparus varius	Sittiparus owstoni	Sittiparus olivaceus	Sittiparus castaneoventris	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No, No, No
Saxicola torquatus	0.034039888	12656	0	29	LC	Non-threatened	Saxicola dacotiae	NA	1	Saxicola dacotiae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Chloropsis cochinchinensis	0.034460837	1824	0	14	NT	Non-threatened	Chloropsis moluccensis, Chloropsis kinabaluensis	NA	2	Chloropsis moluccensis	Chloropsis kinabaluensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, Yes
Forpus xanthopterygius	0.03481754	2781	54	15	LC	Non-threatened	Forpus spengeli	NA	1	Forpus spengeli	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Terpsiphone paradisi	0.035000652	2016	0	14	LC	Non-threatened	Terpsiphone paradisi, T. incei, T. affinis and T. floris	NA	4	Terpsiphone paradisi	Terpsiphone incei	Terpsiphone affinis	Terpsiphone floris	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, No, No, No
Conopophaga lineata	0.035213366	896	16	9	LC	Non-threatened	Conopophaga cearae	NA	1	Conopophaga cearae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Daphoenositta chrysoptera	0.035374305	3454	16	6	LC	Non-threatened	Daphoenositta papuensis	NA	1	Daphoenositta papuensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Francolinus levaillantoides	0.035714087	681	6	8	LC	Non-threatened	Scleroptila gutturalis (no split, but this name should apply, taxonomic priority)	Scleroptila gutturalis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no split but this name should apply taxonomic priority	No
Scytalopus latrans	0.035974897	147	0	6	LC	Non-threatened	Scytalopus intermedius	NA	1	Scytalopus intermedius	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Paroaria gularis	0.036160857	2269	0	11	LC	Non-threatened	Paroaria nigrogenis	NA	1	Paroaria nigrogenis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Orthonyx novaeguineae	0.036250808	203	0	7	LC	Non-threatened	Orthonyx temminckii	NA	1	Orthonyx temminckii	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Turdus olivaceus	0.036617033	390	0	6	LC	Non-threatened	Turdus abyssinicus, Turdus roehli, T. smithii	NA	3	Turdus abyssinicus	Turdus roehli	Turdus smithii	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No, No
Lanius meridionalis	0.036924666	75019	2160	87	VU	Threatened	Lanius excubitor (some African/Steppe forms)	NA	1	Lanius excubitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Copsychus saularis	0.037093811	21737	0	33	LC	Non-threatened	Copsychus mindanensis	NA	1	Copsychus mindanensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Pitohui kirhocephalus	0.03752365	593	2	10	LC	Non-threatened	Pitohui cerviniventris, Pitohui uropygialis	NA	2	Pitohui cerviniventris	Pitohui uropygialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Aegotheles bennettii	0.037688709	551	48	11	LC	Non-threatened	Aegotheles affinis	NA	1	Aegotheles affinis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Dendrocincla fuliginosa	0.038238513	1242259	2064	262	LC	Non-threatened	Dendrocincla turdina	NA	1	Dendrocincla turdina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Bleda notatus	0.038744277	47176	0	51	LC	Non-threatened	Bleda ugandae	NA	1	Bleda ugandae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Dendrocopos macei	0.038862904	185	16	6	LC	Non-threatened	Dendrocopos analis	NA	1	Dendrocopos analis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Colaptes rubiginosus	0.038885815	579	0	6	LC	Non-threatened	Colaptes aeruginosus	NA	1	Colaptes aeruginosus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Saltator coerulescens	0.038927221	2053	0	11	LC	Non-threatened	Saltator olivascens, Saltator grandis	NA	2	Saltator olivascens	Saltator grandis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Cacicus uropygialis	0.039247852	535	0	6	LC	Non-threatened	Cacicus pacificus	NA	1	Cacicus pacificus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Scytalopus speluncae	0.039846112	79118	0	105	LC	Non-threatened	Scytalopus petrophilus, Scytalopus diamantinensis, Scytalopus novacapitalis, Scytalopus pachecoi, Scytalopus gonzagai	NA	5	Scytalopus petrophilus	Scytalopus diamantinensis	Scytalopus novacapitalis	Scytalopus pachecoi	Scytalopus gonzagai	NA	NA	NA	NA	NA	NA	NA	NA	No, No, Yes, Yes, No
Robsonius rabori	0.039917898	3336	0	13	VU	Threatened	Robsomius thompsoni, Robsonius sorsogonensis	NA	2	Robsomius thompsoni	Robsonius sorsogonensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, Yes
Basileuterus culicivorus	0.040484499	148736	168	85	LC	Non-threatened	Basileuterus cabanisi, Basileuterus auricapilla	NA	2	Basileuterus cabanisi	Basileuterus auricapilla	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No
Microcerculus marginatus	0.041348956	179773	1234	101	LC	Non-threatened	Microcerculus philomela	NA	1	Microcerculus philomela	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Piranga flava	0.041670373	1914	0	10	LC	Non-threatened	Piranga hepatica	NA	1	Piranga hepatica	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Pachycephala pectoralis	0.042233471	474	32	8	LC	Non-threatened	Split into ~8 species	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Split into ~8 species	No
Caprimulgus longirostris	0.04231456	5048	0	16	LC	Non-threatened	Systellura decussata	NA	1	Systellura decussata	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Phaeothlypis fulvicauda	0.042742506	1322	16	9	LC	Non-threatened	Myiothlypis mesoleuca, Myiothlypis rivularis, sometimes in Myiothlypis or Basileuterus	NA	2	Myiothlypis mesoleuca	Myiothlypis rivularis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	sometimes in Myiothlypis or Basileuterus	No, No
Cyanocompsa cyanoides	0.0429242	2739	0	12	LC	Non-threatened	Cyanoloxia rothschildii	NA	1	Cyanoloxia rothschildii	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Sittasomus griseicapillus	0.043183092	410	10	6	LC	Non-threatened	Sittasomus griseus	NA	1	Sittasomus griseus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Gallinago gallinago	0.04443833	562	24	8	LC	Non-threatened	Gallinago wilsoni	NA	1	Gallinago wilsoni	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Zosterops japonicus	0.045674978	9166	172	25	LC	Non-threatened	Zosterops meyeni	NA	1	Zosterops meyeni	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes
Hypocnemis cantator	0.046321993	298	24	8	NT	Non-threatened	Hypocnemis subflava, Hypocnemis flavescens, Hypocnemis peruviana, Hypocnemis ochrogyna, Hypocnemis rondoni, Hypocnemis striata	NA	6	Hypocnemis subflava	Hypocnemis flavescens	Hypocnemis peruviana	Hypocnemis ochrogyna	Hypocnemis rondoni	Hypocnemis striata	NA	NA	NA	NA	NA	NA	NA	Yes, Yes, Yes, Yes, No, Yes
Geothlypis aequinoctialis	0.048077594	997	0	7	LC	Non-threatened	G. auricularis and G. chiriquensis (del Hoyo and Collar 2016) were lumped as G. aequinoctialis, following AOU (1998 & supplements)	NA	2	Geothlypis auricularis	Geothlypis chiriquensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	G. auricularis and G. chiriquensis (del Hoyo and Collar 2016) were lumped as G. aequinoctialis, following AOU (1998 & supplements)	Yes, Yes
Picoides tridactylus	0.048457698	9824	484	33	LC	Non-threatened	P. funebris (del Hoyo and Collar 2014) were previously lumped as P. tridactylus following AOU (2003). P. tridactylus (del Hoyo and Collar 2014) was previously split into P. tridactylus and P. dorsalis following AOU (2003), and prior to that all three taxa were lumped as P. tridactylus following Sibley and Monroe (1990, 1993).	NA	2	Picoides funebris	Picoides dorsalis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, Yes
Collocalia esculenta	0.049364461	16109	1012	45	LC	Non-threatened	C. dodgei	NA	1	Collocalia dodgei	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Chlorospingus ophthalmicus	0.050766782	6901	0	16	LC	Non-threatened	Chlorospingus flavopectus (name change, not split)	Chlorospingus flavopectus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Otus bakkamoena	0.053911968	526	10	6	LC	Non-threatened	O. semitorques, O. lettia and O. lempiji	NA	3	Otus semitorques	Otus lettia	Otus lempiji	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, Yes, Yes
Conopophaga aurita	0.054233049	1917	0	9	LC	Non-threatened	Conopophaga snethlageae	NA	1	Conopophaga snethlageae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Xenops minutus	0.055287643	1163845	3474	216	LC	Non-threatened	Xenops genibarbis	NA	1	Xenops genibarbis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Megascops guatemalae	0.055520631	2062	54	12	LC	Non-threatened	Megascops vermiculatus	NA	1	Megascops vermiculatus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Aulacorhynchus prasinus	0.055610548	39065	1484	67	LC	Non-threatened	Aulacorhynchus wagleri, Aulacorhynchus caeruleogularis, Aulacorhynchus albivitta, Aulacorhynchus cyanolaemus, Aulacorhynchus atrogularis,  	NA	5	Aulacorhynchus wagleri	Aulacorhynchus caeruleogularis	Aulacorhynchus albivitta	Aulacorhynchus cyanolaemus	Aulacorhynchus atrogularis	NA	NA	NA	NA	NA	NA	NA	NA	No, No, No, No, No
Ficedula hyperythra	0.060573329	7455	0	17	LC	Non-threatened	Ficedula luzoniensis	NA	1	Ficedula luzoniensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No
Schiffornis turdina	0.062489713	1604359	386	236	LC	Non-threatened	Schiffornis stenorhyncha, Schiffornis aenea, Schiffornis veraepacis	NA	3	Schiffornis stenorhyncha	Schiffornis aenea	Schiffornis veraepacis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No, No, No
Macronous gularis	0.073435774	815	10	6	LC	Non-threatened	Macronous bornensis, Macronous flavicollis, Mixornis prillwitzi, Mixornis kelleyi 	NA	4	Macronous bornensis	Macronous flavicollis	Mixornis prillwitzi	Mixornis kelleyi	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes, Yes, No, No
Scytalopus magellanicus	0.109996001	1242	58	12	LC	Non-threatened	S. altirostris, S. affinis, S. acutirostris, S. urubambae, S. simonsi, S. zimmeri, S. fuscus, S. canus, S. superciliaris, S. schulenbergi	NA	10	Scytalopus altirostris	Scytalopus affinis	Scytalopus acutirostris	Scytalopus urubambae	Scytalopus simonsi	Scytalopus zimmeri	Scytalopus fuscus	Scytalopus canus	Scytalopus superciliaris	Scytalopus schulenbergi	NA	NA	This one is very complicated!	Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes